Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-hzku,Question Key,Response
6,1569495204475,26/09/2019 10:53:24,1569495204200,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
7,1569495204475,26/09/2019 10:53:24,1569495204201,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569495204475,26/09/2019 10:53:24,1569495204201,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569495204475,26/09/2019 10:53:24,1569495204202,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569495204475,26/09/2019 10:53:24,1569495204204,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569495204475,26/09/2019 10:53:24,1569495204205,1,26/09/2019 11:53:24,9842,4,questionnaire-kcu3,,3112939,BLIND,860695,,complete,,5d8c980a26e46d00148a7cad,tablet,Apple iPad,iOS 9.3.5,Mobile Safari 9.0,768x1024,768x928,,consent form,5,eligible,END QUESTIONNAIRE,72658
1,1569495350335,26/09/2019 10:55:50,1569495350200,0,26/09/2019 10:55:50,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,1000x900,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,END QUESTIONNAIRE,76100
3,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,eligibility-quantised,1
4,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569495426442,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,eligibility,Yes
7,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569495426677,26/09/2019 10:57:06,1569495426300,0,26/09/2019 10:57:06,9842,4,questionnaire-kcu3,,3112961,BLIND,860703,,complete,,5d8c971827fdac001b8fd753,computer,Desktop or Laptop,Linux x86_64,Firefox 68.0,1000x900,988x900,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
1,1569495694061,26/09/2019 11:01:34,1569495693955,1,26/09/2019 12:01:33,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569495863194,26/09/2019 11:04:23,1569495862650,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,eligibility,Yes
3,1569495863397,26/09/2019 11:04:23,1569495862652,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,eligibility-quantised,1
4,1569495863397,26/09/2019 11:04:23,1569495862652,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,END QUESTIONNAIRE,168698
7,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569495863397,26/09/2019 11:04:23,1569495862653,1,26/09/2019 12:04:22,9842,4,questionnaire-kcu3,,3112988,BLIND,860716,,complete,,5d8c95667e1b770019e10a37,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 12.1.2,1440x900,1264x734,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
1,1569496169975,26/09/2019 11:09:29,1569496170191,1,26/09/2019 12:09:30,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1366x651,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569496211248,26/09/2019 11:10:11,1569496211565,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,eligibility,Yes
3,1569496211389,26/09/2019 11:10:11,1569496211572,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,eligibility-quantised,1
4,1569496211389,26/09/2019 11:10:11,1569496211572,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569496211389,26/09/2019 11:10:11,1569496211574,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569496211389,26/09/2019 11:10:11,1569496211574,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
7,1569496211389,26/09/2019 11:10:11,1569496211574,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569496211389,26/09/2019 11:10:11,1569496211576,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569496211389,26/09/2019 11:10:11,1569496211578,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569496211389,26/09/2019 11:10:11,1569496211580,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569496211389,26/09/2019 11:10:11,1569496211580,1,26/09/2019 12:10:11,9842,4,questionnaire-kcu3,,3113024,BLIND,860729,,complete,,5d8c9bfe9f5b1e001975675f,computer,Desktop or Laptop,Windows 10,Edge 17.17134,1366x768,1350x651,,consent form,5,eligible,END QUESTIONNAIRE,41390
1,1569508979346,26/09/2019 14:42:59,1569508984671,1,26/09/2019 15:43:04,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1366x677,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569509022480,26/09/2019 14:43:42,1569509027814,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,eligibility,Yes
3,1569509022559,26/09/2019 14:43:42,1569509027816,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,eligibility-quantised,1
4,1569509022559,26/09/2019 14:43:42,1569509027817,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569509022559,26/09/2019 14:43:42,1569509027817,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569509022559,26/09/2019 14:43:42,1569509027817,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
7,1569509022559,26/09/2019 14:43:42,1569509027818,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569509022559,26/09/2019 14:43:42,1569509027818,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569509022559,26/09/2019 14:43:42,1569509027819,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569509022559,26/09/2019 14:43:42,1569509027820,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569509022559,26/09/2019 14:43:42,1569509027820,1,26/09/2019 15:43:47,9842,4,questionnaire-kcu3,,3113564,BLIND,860902,,complete,,5d8cce16b130f00015b42ca8,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x677,,consent form,5,eligible,END QUESTIONNAIRE,43149
1,1569516696072,26/09/2019 16:51:36,1569516915958,1,26/09/2019 17:55:15,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1366x625,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569516760391,26/09/2019 16:52:40,1569516980145,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,eligibility,Yes
3,1569516760485,26/09/2019 16:52:40,1569516980151,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,eligibility-quantised,1
4,1569516760485,26/09/2019 16:52:40,1569516980151,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569516760485,26/09/2019 16:52:40,1569516980152,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569516760485,26/09/2019 16:52:40,1569516980153,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
7,1569516760485,26/09/2019 16:52:40,1569516980154,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569516760485,26/09/2019 16:52:40,1569516980155,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569516760485,26/09/2019 16:52:40,1569516980156,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569516760485,26/09/2019 16:52:40,1569516980158,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569516760485,26/09/2019 16:52:40,1569516980159,1,26/09/2019 17:56:20,9842,4,questionnaire-kcu3,,3113839,BLIND,860989,,complete,,5d8cec84b114d50016300695,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1366x768,1349x625,,consent form,5,eligible,END QUESTIONNAIRE,64202
1,1569519094544,26/09/2019 17:31:34,1569519097236,1,26/09/2019 18:31:37,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1366x657,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569519115616,26/09/2019 17:31:55,1569519118370,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,eligibility,Yes
3,1569519115679,26/09/2019 17:31:55,1569519118377,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,eligibility-quantised,1
4,1569519115679,26/09/2019 17:31:55,1569519118378,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569519115679,26/09/2019 17:31:55,1569519118379,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569519115679,26/09/2019 17:31:55,1569519118380,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-3,I understand the inclusion and exclusion criteria in the Information Sheet and as explained to me by the researcher. I confirm that I do not fall under the exclusion criteria.
7,1569519115679,26/09/2019 17:31:55,1569519118382,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569519115679,26/09/2019 17:31:55,1569519118383,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569519115679,26/09/2019 17:31:55,1569519118384,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569519115679,26/09/2019 17:31:55,1569519118385,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
11,1569519115679,26/09/2019 17:31:55,1569519118386,1,26/09/2019 18:31:58,9842,4,questionnaire-kcu3,,3113906,BLIND,861001,,complete,,5d8ce7abd7e11300175b4b63,computer,Desktop or Laptop,Windows 10,Chrome 76.0.3809.132,1366x768,1349x657,,consent form,5,eligible,END QUESTIONNAIRE,21150
